
Score achieved: 123.0
Time solution was found: 10.001100 Seconds 
 2  3  3  X  6  6  0  2  3  3  X  6  6  0 
 4  X  3  2  3  0  2  4  X  3  2  3  0  2 
 3  0  1  6  X  3  S  3  0  1  6  X  3  S 
 7  6  5  8  7  2  6  5  2  2  4  5  5  3 
 S  6  S  9  2  5  1  4  8  0  1  1  S  8 
 4  7  2  6  5  X  2  S  3  1  C  5  2  2 
 1  2  5  1  6  S  9  1  S  8  S  4  R  0 
 0  5  X  2  7  2  6  5  2  R  4  S  3  C 
 S  6  S  9  2  5  1  4  8  0  9  C  S  8 
 4  7  2  6  5  X  2  S  3  1  6  5  R  2 
 1  2  5  1  3  3  X  6  6  0  1  S  6  S 
 S  6  S  9  1  S  8  6  X  3  S  3  0  1 
 4  7  2  6  5  2  2  8  5  5  3  7  6  5 
 1  2  5  1  4  8  I  9  1  S  8  S  6  S 
 0  5  X  2  S  3  I  0  5  X  2  S  3  1 

